,lambda,train_mse_0,test_mse_0,train_mse_1,test_mse_1,train_mse_2,test_mse_2,train_mse_3,test_mse_3,train_mse_4,test_mse_4,train_mse_5,test_mse_5,train_mse_6,test_mse_6,train_mse_7,test_mse_7,train_mse_8,test_mse_8,train_mse_9,test_mse_9,train_mse_10,test_mse_10,train_mse_11,test_mse_11,train_mse_12,test_mse_12,train_mse_13,test_mse_13,train_mse_14,test_mse_14,train_mse_15,test_mse_15,train_mse_16,test_mse_16,train_mse_17,test_mse_17,train_mse_18,test_mse_18,train_mse_19,test_mse_19,train_mse_20,test_mse_20,train_mse_21,test_mse_21,train_mse_22,test_mse_22,train_mse_23,test_mse_23,train_mse_24,test_mse_24,train_mse_25,test_mse_25,train_mse_26,test_mse_26,train_mse_27,test_mse_27,train_mse_28,test_mse_28,train_mse_29,test_mse_29,train_mse_30,test_mse_30
0,1e-11,0.006403243496562655,0.006405911218878091,0.003399300040283775,0.003401316470042416,0.0032385026054029763,0.003249209048934511,0.002898626359363896,0.0029158673950127473,0.002696759468683936,0.0027308448499441763,0.0025879648528215173,0.0026355987308360612,0.0022314512189240596,0.0022664945558994697,0.0019460324186815117,0.0019829503788964383,0.0018920721399020286,0.0019418939304083904,0.0017237473285906801,0.001787248219233202,0.0015902822690920127,0.0016660244378336492,0.001515255263520544,0.001578115810019997,0.001447371588973821,0.001529611238325151,0.0013695788161774136,0.0014275341639386804,0.0014470786060414218,0.0015005694223160313,0.0014581426651494437,0.001519483584993779,0.0014813400263401916,0.0015281067017992806,0.0017539952086957594,0.0018433438635173743,0.002975273389121365,0.0030689804174407888,0.010749743979698046,0.01184332664122979,0.4133291367295687,0.40114232610366524,1.1508715252964814,1.1415184281888684,7.806047443084348,7.753315468058373,2.427769614166705,2.3455750506467044,26.165578028925598,31.885208231883688,1.028477188980111,1.0444613501382118,1.7273378708984413,1.6545929061973292,251.40051252813123,244.3917616486046,21.617217875142877,21.47041312732635,726.8102079402428,915.4067578670035,103.42268844283645,116.39402865598663
1,1.67683293681101e-11,0.006403243496562655,0.006405911218878091,0.003399300040283775,0.0034013164700424153,0.0032385026054029763,0.00324920904893451,0.0028986263593638963,0.0029158673950127325,0.0026967594686839362,0.002730844849943269,0.0025879648528215173,0.0026355987308460346,0.0022314512189240596,0.0022664945557113836,0.001946032418681681,0.0019829503564502493,0.001892072139987586,0.0019418938328410588,0.001723747345438282,0.0017872452702528644,0.001590526909439696,0.001665998712144971,0.001516093281585251,0.001577460685714628,0.0014443244011605755,0.0015104616884640276,0.001359950443388636,0.0014264535713095752,0.001358477929641335,0.001422788863121504,0.001345996283354491,0.001415763944706166,0.0013855748597904375,0.001461955444876165,0.001403417207120242,0.0014798257296937014,0.0014863104356251532,0.0015669923547501307,0.001419137698984057,0.0015455103399938464,0.0017181377251054447,0.0017466664078593867,0.0025150175036929255,0.0027649176720166,0.0047027181787757085,0.004943713661518042,0.09173928415295438,0.08313265796554987,4.0632514401866695,3.719409758219342,0.9932739713199152,1.0568633858929681,70.99449298872338,77.87184128975485,10.915983701518316,10.10616152915701,8.903834970224002,9.005347180598516,494.84075177619735,446.1573697154283,10.237448290938202,10.100212539750302
2,2.811768697974225e-11,0.006403243496562655,0.006405911218878091,0.003399300040283775,0.0034013164700424153,0.0032385026054029763,0.00324920904893451,0.0028986263593638963,0.002915867395012703,0.0026967594686839362,0.0027308448499427903,0.0025879648528215173,0.002635598730839426,0.0022314512189240596,0.0022664945557232773,0.0019460324186821789,0.0019829503602807655,0.0018920721402437685,0.0019418936746169145,0.001723747394053311,0.0017872442558991627,0.0015911071093595887,0.0016665840604706192,0.0015190869164990045,0.0015810218529021536,0.0014409160339465814,0.0015061901658925294,0.0013618904385335967,0.001424236332790926,0.0013413518471997855,0.0014104506476372435,0.001320982724021292,0.0013862734892744742,0.001317789032903493,0.001381664458158263,0.0013034087721837187,0.0013712906853989672,0.0012903533959854035,0.0013700455167204178,0.00131160170197474,0.0013996441502186613,0.0013430744872423368,0.0014105031663427085,0.0014192139276221055,0.0015064426186919496,0.001594043927302993,0.0016971745654146037,0.0021868019892905427,0.002349305664501139,0.00221599857349196,0.002234125498641031,0.0032477663092421337,0.003208621751849783,0.04344087105997728,0.04241291091307513,0.0813355481541781,0.0881832416355973,1.915229220357125,1.8623170452798212,1.8778059997960508,2.491958697492652,358.15502495938915,367.9333395926321
3,4.71486636345739e-11,0.006403243496562655,0.006405911218878092,0.003399300040283775,0.0034013164700424153,0.0032385026054029763,0.0032492090489345095,0.0028986263593638963,0.0029158673950126722,0.0026967594686839362,0.0027308448499416644,0.0025879648528215177,0.002635598730819223,0.002231451218924063,0.002266494555511871,0.0019460324186835313,0.0019829503448583557,0.0018920721409777317,0.0019418933555776397,0.0017237475124426826,0.0017872291382882942,0.001592580096664454,0.0016668770690645384,0.0015222805333455116,0.001584265443002477,0.0014428744667636646,0.001505681926582869,0.001366083799284156,0.0014253756340056362,0.0013397822681572055,0.0014105610423964209,0.0013226523757316362,0.0013955091313740107,0.001307950580775261,0.0013778916471517866,0.0012891376238831655,0.0013584410456841257,0.0012727533200637762,0.0013469860715617078,0.0012589169715504357,0.0013396871873819789,0.0012594410362073015,0.001350563339900022,0.001281647839634277,0.001366992091556191,0.0013021218305609519,0.0013794234077553432,0.0013626838571364664,0.001502387732975881,0.0014113427630234449,0.0015195778427697496,0.0014183590254416398,0.001561201358606734,0.0017364917980826396,0.001803099109717713,0.0018197720850542036,0.0019000437826655857,0.001921416108818403,0.0019853425932662137,0.0029154496546252855,0.0032996496816937713,0.003525653673354269,0.0035813574495046985
4,7.906043210907701e-11,0.006403243496562653,0.006405911218878092,0.003399300040283775,0.0034013164700424153,0.0032385026054029763,0.003249209048934508,0.0028986263593638963,0.002915867395012596,0.0026967594686839362,0.002730844849939704,0.0025879648528215173,0.0026355987308198615,0.0022314512189240683,0.0022664945551009695,0.0019460324186872878,0.0019829503342252727,0.0018920721430337923,0.0019418922969762814,0.0017237478534830957,0.0017872151249715175,0.0015955694796057282,0.001669220383882929,0.001526515063661317,0.0015874710353526618,0.0014466769314023732,0.0015096631111619736,0.0013750908342629294,0.0014339490006483508,0.0013438041006892405,0.001409630679020561,0.001327082494315183,0.0013967447828837235,0.0013115195964560442,0.0013752386287751305,0.0012928249855908053,0.0013669559729430694,0.0012728444014422143,0.001342001587100559,0.0012608358407405948,0.0013374897253111808,0.001246093935193561,0.0013267790816188646,0.0012506558746297645,0.0013297943692987704,0.0012551230784404986,0.0013348656973759588,0.001267522432005012,0.00135727049601203,0.0012623096941577218,0.0013700402020841464,0.0012840721749360277,0.0013681863507046578,0.0012964082870900054,0.0013856829225108009,0.0013654158559790526,0.0014722033263179298,0.0013021032652055747,0.0013841914715913052,0.0013634099954784036,0.0014254174952388421,0.001393740447901523,0.0014577536803377544
5,1.3257113655901109e-10,0.006403243496562655,0.006405911218878091,0.003399300040283775,0.003401316470042416,0.0032385026054029763,0.0032492090489345043,0.0028986263593638963,0.0029158673950124814,0.0026967594686839362,0.0027308448499360908,0.002587964852821517,0.00263559873080464,0.0022314512189240835,0.0022664945543974693,0.0019460324186979443,0.0019829503065091894,0.0018920721488593609,0.0019418911449234626,0.0017237488153814616,0.0017871903497264543,0.0016014452215055944,0.0016741621375203723,0.0015301832250123246,0.0015914721560619488,0.0014515493093995833,0.001513021433092948,0.0013848718486103892,0.0014423741193075187,0.0013493706825998563,0.001414176293438145,0.0013325689857714667,0.0014001210033708212,0.0013161621836753493,0.0013856967388886634,0.0012969848781256496,0.0013670668709342287,0.0012781667528591154,0.0013489266249367316,0.0012590366189137597,0.0013328695396174898,0.0012487992399487283,0.0013204319748470138,0.00124274290634524,0.0013122355176631646,0.0012439928982795445,0.0013263414576748006,0.001243431796763513,0.0013176315369329687,0.0012380359629723318,0.001331343216186388,0.0012336853377679772,0.0013031572128790613,0.001219704338377945,0.0013160919221542964,0.0012135057669923359,0.0013051582521080764,0.0012316712933579468,0.0013257353998348902,0.0012507839405888697,0.0013280858888889769,0.0012241721894068682,0.0013126586538609608
6,2.222996482526191e-10,0.006403243496562655,0.006405911218878091,0.003399300040283775,0.003401316470042416,0.0032385026054029763,0.0032492090489345004,0.0028986263593638963,0.0029158673950122832,0.0026967594686839362,0.002730844849930644,0.0025879648528215173,0.0026355987307700793,0.0022314512189241286,0.0022664945538214817,0.0019460324187278027,0.001982950250296993,0.0018920721650739782,0.0019418895658698404,0.0017237514103322633,0.0017871581432033572,0.0016107983383336938,0.0016827583084317894,0.001533604344232277,0.0015942132801866943,0.0014579848009071373,0.001518703958738076,0.0013965464895491601,0.001454843963627141,0.0013560489332349666,0.0014174188593853603,0.0013388175612706551,0.0014058083863496581,0.0013235353285716493,0.0013907330928671167,0.001305659714764758,0.0013722475817389025,0.0012877475480941505,0.0013561623349951876,0.0012693746629647586,0.0013388406610078348,0.001254985549811106,0.0013226353202867417,0.0012446105612225272,0.0013199189806793244,0.0012398952753841248,0.0013155827654107934,0.0012357856808865402,0.00131309588144712,0.0012294226930917927,0.0013042953661619578,0.0012230144366692907,0.001297373165782035,0.0012166926748903403,0.0013142666184005494,0.0012074118164400534,0.0012950625904802962,0.0012033021644920754,0.001298162810597652,0.0011985770347919319,0.0012884521187129828,0.0012057952585069777,0.0013074302103660374
7,3.727593720314938e-10,0.006403243496562655,0.006405911218878091,0.003399300040283775,0.003401316470042416,0.0032385026054029763,0.0032492090489344913,0.0028986263593638963,0.0029158673950119693,0.0026967594686839354,0.0027308448499210984,0.0025879648528215173,0.002635598730774272,0.00223145121892428,0.0022664945523719403,0.001946032418811946,0.001982950164207722,0.001892072210782746,0.0019418861704736438,0.0017237583927275871,0.0017870927410527909,0.001623267961230464,0.0016945045819991924,0.0015369592995618958,0.0015973397155624037,0.0014658111543477707,0.0015249030454393543,0.0014103277840449358,0.0014696341866805,0.0013641704696947935,0.0014230773605625835,0.0013449041636610464,0.0014107450706787386,0.0013309857918544694,0.0013985836555742478,0.001314315376963264,0.0013817703032440551,0.0012960923318349029,0.001363293499702569,0.0012790921544794133,0.0013458300176962695,0.0012644572513812512,0.0013352540678452118,0.001252868780462036,0.0013230969797492283,0.0012458173459180444,0.0013173037811193464,0.0012380081409979356,0.001311107581765378,0.0012329474848353727,0.001311456157632423,0.001222947553483568,0.0013056282538431772,0.0012155607162202453,0.0013031204801166097,0.001208312684667419,0.001298603238025547,0.0012024430010317171,0.0012955360106685378,0.0012019079818909525,0.001296141161949776,0.0011913682142110252,0.0012797247618369233
8,6.250551925273976e-10,0.006403243496562653,0.006405911218878091,0.003399300040283775,0.003401316470042416,0.0032385026054029763,0.0032492090489344774,0.0028986263593638963,0.002915867395011416,0.002696759468683936,0.0027308448499048323,0.0025879648528215177,0.0026355987307066947,0.0022314512189246785,0.002266494549800091,0.0019460324190486763,0.0019829500384008834,0.001892072339146203,0.0019418806115462611,0.0017237766697242723,0.0017870159987150018,0.0016373625502036856,0.0017081463743271984,0.0015410090113594445,0.0016005923764608088,0.001474678309649671,0.0015326719134163363,0.001425302539434049,0.001484901390704721,0.0013745628022030477,0.0014326305270406215,0.0013512810623963142,0.0014141218552038352,0.0013384864486255617,0.0014054098957656997,0.001323292112866613,0.0013894379685365998,0.0013059373441308157,0.001372567913473127,0.0012891612739060463,0.0013549987662335467,0.0012744982246150373,0.0013434053686580225,0.0012621442509182913,0.0013315313046568865,0.00125308622922404,0.0013246282088595425,0.0012460416623642882,0.0013204252994551949,0.001238808211804387,0.0013126887387292152,0.0012322022023080613,0.0013082343045046183,0.0012241527987985638,0.0013082721627012222,0.0012162924320146674,0.001301188750266967,0.0012089966845416885,0.0012994499435754277,0.0012030152398090656,0.001290268625046467,0.0011959250923901806,0.0012864505263202677
9,1.048113134154683e-09,0.006403243496562655,0.006405911218878091,0.003399300040283775,0.003401316470042417,0.0032385026054029763,0.003249209048934454,0.0028986263593638963,0.0029158673950105117,0.0026967594686839362,0.00273084484987806,0.00258796485282152,0.002635598730586673,0.002231451218925809,0.002266494545799182,0.0019460324197137849,0.001982949814333148,0.0018920726976983306,0.00194187134868806,0.001723822259676665,0.0017868824894805783,0.0016512423902606322,0.001721689718629785,0.0015468785541120711,0.001605481036150607,0.0014842198860804026,0.0015414050990577486,0.0014405959856917537,0.0015004813358396821,0.0013879564581155157,0.0014453890875545691,0.0013586762091521514,0.0014196269455060313,0.0013458049723093965,0.0014114731548549187,0.0013324497197323927,0.0013977759372657298,0.0013160948857150172,0.0013809466716678508,0.0012993809128239745,0.0013649449365396552,0.0012845634939498438,0.0013522189626656508,0.0012723303762476232,0.0013419072338396374,0.0012624792765070997,0.0013318839367826149,0.0012550315085908452,0.0013261217475790627,0.0012478494272984285,0.001320821189752915,0.0012413032220245362,0.0013175797591064252,0.0012342095445492091,0.0013132708548176952,0.0012264189767592045,0.001309384872781844,0.0012186793898578564,0.0013037280287617335,0.0012120825857917287,0.0012961114859125216,0.00120468608535493,0.0012940559112415173
